,Gene,Pearson correlation,Slide,Method
0,ISG15,0.02830881544901026,H2,His2gene
1,PLA2G2D,0.1558204596150331,H2,His2gene
2,CAMK2N1,0.09205586164899408,H2,His2gene
3,USP48,0.1956110820232533,H2,His2gene
4,TCEA3,0.15158588158987185,H2,His2gene
5,PNRC2,0.1444770703876036,H2,His2gene
6,LDLRAP1,0.22847382194594865,H2,His2gene
7,IFI6,0.24286702074943325,H2,His2gene
8,ZBTB8OS,0.07995079005575446,H2,His2gene
9,RBBP4,0.18718101146416927,H2,His2gene
10,PSMB2,0.12027874746138761,H2,His2gene
11,GNL2,0.18822596960541216,H2,His2gene
12,SF3A3,0.19733831181810615,H2,His2gene
13,UTP11,0.11758672311650181,H2,His2gene
14,AKIRIN1,0.25161563057854597,H2,His2gene
15,MFSD2A,0.29587782060922213,H2,His2gene
16,CAP1,0.297102343543936,H2,His2gene
17,CTPS1,0.18057406934687836,H2,His2gene
18,PPCS,0.22944013966568397,H2,His2gene
19,PPIH,0.12768216982851083,H2,His2gene
20,YBX1,0.12078530231859602,H2,His2gene
21,EBNA1BP2,0.2763885376913638,H2,His2gene
22,CDC20,0.1358213554060132,H2,His2gene
23,PTPRF,0.2244339385858799,H2,His2gene
24,KDM4A,0.2622779491587649,H2,His2gene
25,EIF2B3,0.09713031794960758,H2,His2gene
26,NASP,0.47414190662531785,H2,His2gene
27,GPBP1L1,0.26206868014986073,H2,His2gene
28,TSPAN1,0.09678556058875573,H2,His2gene
29,RAD54L,0.12392003769469198,H2,His2gene
30,LRRC41,0.21053504649200716,H2,His2gene
31,UQCRH,0.26262519214253544,H2,His2gene
32,CMPK1,0.18836071773390378,H2,His2gene
33,RNF11,0.11367380525863294,H2,His2gene
34,TTC39A,0.08996247758540266,H2,His2gene
35,TXNDC12,0.1966475535115068,H2,His2gene
36,PRPF38A,0.23909410748475643,H2,His2gene
37,SCP2,0.17721420671169735,H2,His2gene
38,C1orf123,0.004696695536128465,H2,His2gene
39,MAGOH,0.3579599094940785,H2,His2gene
40,NDC1,0.12768257055290458,H2,His2gene
41,HSPB11,0.1767020091215574,H2,His2gene
42,TMEM59,0.2987671138487241,H2,His2gene
43,SSBP3,0.23352953303813812,H2,His2gene
44,TACSTD2,0.4590949404990622,H2,His2gene
45,MYSM1,0.24123005601515995,H2,His2gene
46,TM2D1,0.14262071546576646,H2,His2gene
47,PATJ,0.1078568611084616,H2,His2gene
48,USP1,0.10503594582211968,H2,His2gene
49,JAK1,0.18411760767374702,H2,His2gene
50,LEPROT,0.06310237513862496,H2,His2gene
51,GNG12,0.15742091161568794,H2,His2gene
52,SRSF11,0.2065351682396579,H2,His2gene
53,USP33,0.09503434367035243,H2,His2gene
54,IFI44L,-0.06697963790498135,H2,His2gene
55,IFI44,0.17296831127556253,H2,His2gene
56,GNG5,0.2168514829593967,H2,His2gene
57,SEP15,0.15602001232832174,H2,His2gene
58,LMO4,-0.03988338029538242,H2,His2gene
59,GTF2B,0.1659288088765778,H2,His2gene
60,GBP3,0.08146347299754003,H2,His2gene
61,GBP1,0.21866795214531445,H2,His2gene
62,GBP2,0.21097549888782835,H2,His2gene
63,GBP5,0.03892840010869149,H2,His2gene
64,LRRC8B,0.05434054363594891,H2,His2gene
65,LRRC8D,0.09856569662587097,H2,His2gene
66,CDC7,-0.005812689834168848,H2,His2gene
67,GLMN,-0.05612625074828395,H2,His2gene
68,MTF2,0.06630407191357861,H2,His2gene
69,TMED5,0.19736451956155004,H2,His2gene
70,CCDC18,0.08554624972265408,H2,His2gene
71,DR1,0.15229699869798857,H2,His2gene
72,FNBP1L,0.2757564128200169,H2,His2gene
73,BCAR3,0.08699223517358012,H2,His2gene
74,DNTTIP2,0.04535627478160136,H2,His2gene
75,GCLM,0.0869246991444031,H2,His2gene
76,ARHGAP29,0.11568978565367029,H2,His2gene
77,ABCD3,0.18874432806291408,H2,His2gene
78,CNN3,0.2657093581492873,H2,His2gene
79,ALG14,0.05777091591780718,H2,His2gene
80,TMEM56,0.07558284352332412,H2,His2gene
81,SNX7,0.09431493898428604,H2,His2gene
82,VCAM1,0.17922605817008708,H2,His2gene
83,PSMA5,0.24496157559629725,H2,His2gene
84,GSTM3,-0.020532141929537524,H2,His2gene
85,CD53,0.19494100049964352,H2,His2gene
86,ATP5F1,0.18195552900002904,H2,His2gene
87,WDR3,0.0744361790893549,H2,His2gene
88,PHGDH,0.18028091236894994,H2,His2gene
89,CTSS,0.25333938163834335,H2,His2gene
90,CTSK,-0.2176066898066697,H2,His2gene
91,SCNM1,0.084068041843903,H2,His2gene
92,S100A8,0.22977843611282056,H2,His2gene
93,S100A14,0.1085778464507046,H2,His2gene
94,S100A1,-0.04191925883827278,H2,His2gene
95,CREB3L4,0.17244774690273917,H2,His2gene
96,CKS1B,0.1908185728410372,H2,His2gene
97,EFNA3,0.09528663458963121,H2,His2gene
98,RIT1,0.1473654074578652,H2,His2gene
